Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
